*** Settings ***
Documentation     有两个字符串的行才会生效，其他情况的会被忽略
    mooie系列情景面板软件型号    HAZB-CD-B10-441
    mooie系列情景面板软件版本    MAIN-EFR32MG1B:1.18
    mooie系列情景面板软件项目号    HA-2202
    mooie系列情景面板厂商    LEELEN
    mooie系列情景面板厂商ID    0x123c
    mooie系列情景面板情景最大条数    50
    mooie系列情景面板profileId    205
    # 3.0zigbee红外家电控制器
    3.0zigbee红外家电控制器设备类型    0x2b2
    3.0zigbee红外家电控制器产品型号    HAZB-AD-R18-122
    3.0zigbee红外家电控制器软件型号    HAZB-AD-R18-122
    3.0zigbee红外家电控制器软件版本    MAIN-EFR32MG21:1.05
    3.0zigbee红外家电控制器软件项目号    HA-2204
    3.0zigbee红外家电控制器厂商    LEELEN
    3.0zigbee红外家电控制器厂商ID    0x123c
    3.0zigbee红外家电控制器情景最大条数    50
    3.0zigbee红外家电控制器profileId    309
    3.0zigbee红外家电控制器IR口列表    IR1
    # 蓝调离线语音面板
    蓝调离线语音开关面板设备类型    0x218
    蓝调离线语音开关面板产品型号    HAZB-AD-B32-4203
    蓝调离线语音开关面板软件型号    HAZB-AD-B32-4103
    蓝调离线语音开关面板软件版本    MAIN-EFR32MG21:1.04
    蓝调离线语音开关面板软件项目号    HA-2203-06
    蓝调离线语音开关面板厂商    LEELEN
    蓝调离线语音开关面板厂商ID    0x123c
    蓝调离线语音开关面板情景最大条数    50
	# 环境监测仪CO2
    环境监测仪CO2设备类型    0x283
    环境监测仪CO2产品型号    HAZB-SD-R60-002
    环境监测仪CO2软件型号    HAZB-SD-R60-002
    环境监测仪CO2软件版本    PMT300_v0.12.2
    环境监测仪CO2软件项目号    HA-2304
    环境监测仪CO2厂商    MultIR
    环境监测仪CO2厂商ID    0x1002
    环境监测仪CO2情景最大条数
    环境监测仪CO2profileId    369
	# 08zigbee锁
    08zigbee锁设备类型    0x2c3
    08zigbee锁产品型号    MSL-AD-L08-202
    08zigbee锁软件型号    MSL-AD-L08-202
    08zigbee锁软件版本    MAIN-EFR32:01.50
    08zigbee锁软件项目号    HA-1906
    08zigbee锁厂商    LEELEN
    08zigbee锁厂商ID    0x123c

子设备did
    zigbee设备did后缀    zigbee设备did后缀_v
    zigbee设备did后缀2    zigbee设备did后缀2_v
    zigbee设备did后缀3    zigbee设备did后缀3_v
	zigbee设备did后缀IEEE    zigbee设备did后缀IEEE_v
	zigbee设备did后缀2IEEE    zigbee设备did后缀2IEEE_v
	zigbee设备did后缀3IEEE    zigbee设备did后缀3IEEE_v
    # 虚拟设备did前缀
    0-10V双路输出模块did前缀    00012017
    485对接模块did前缀    00012017
    输入输出模块did前缀    00012017
    隐藏式开关did前缀    00012017
    卷帘电机did前缀    0001200f
    窗帘电机did前缀    0001200f
    K4窗帘电机did前缀    0001200f
    4路开关面板did前缀    0001200d
    1路4按键开关面板did前缀    0001200d
    P系列开关面板did前缀    0001200d
    开关面板did前缀    0001200d
    人体存在传感器did前缀    000b2012
    门磁传感器did前缀    000b2012
    水浸传感器did前缀    000b2012
    紧急按钮did前缀    000b2012
    天然气传感器did前缀    000b2012
    传感器did前缀    000b2012
    人体红外传感器did前缀    000b2012
    嵌入式红外幕帘did前缀    000b2012
    燃气传感器did前缀    000b2012
    zigbee红外家电控制器did前缀    00012021
    蓝调离线语音面板did前缀    00012022
    P10温控面板did前缀    00012016
    智能阀门did前缀    0001201f
    情景面板did前缀    0001200e
    窗帘面板did前缀    00012013
    ZigBee中弘网关did前缀    0001201d
    P1智能插座did前缀    00012014
    温控面板did前缀    00012016
    地暖执行器did前缀    0001201a
    空调新风执行器did前缀    00012019
    智能灯具did前缀    1002201b
    幻彩灯带did前缀    0001201b
    T2筒射灯did前缀    0001201b
    08zigbee锁did前缀    00012003
	end    end
